# 时间戳(ms),带宽(Mbps)
199800,2.29
199900,2.29
200000,2.30
200100,2.30
200200,2.30
200300,2.30
200400,2.30
200500,2.30
200600,2.30
200700,2.31
200800,2.31
200900,2.31
201000,2.31
201100,2.31
201200,2.31
201300,2.31
201400,2.31
201500,2.31
201600,2.32
201700,2.32
201800,2.32
201900,2.32
202000,2.32
202100,2.32
202200,2.32
202300,2.32
202400,2.30
202500,2.30
202600,2.25
202700,2.25
202800,2.25
202900,2.26
203000,2.26
203100,2.26
203200,2.26
203300,2.26
203400,2.26
203500,2.26
203600,2.26
203700,2.27
203800,2.27
203900,2.27
204000,2.27
204100,2.27
204200,2.27
204300,2.28
204400,2.28
204500,2.28
204600,2.28
204700,2.28
204800,2.25
204900,2.25
205000,2.21
205100,2.21
205200,2.21
205300,2.22
205400,2.22
205500,2.22
205600,2.22
205700,2.22
205800,2.23
205900,2.23
206000,2.23
206100,2.23
206200,2.23
206300,2.23
206400,2.22
206500,2.22
206600,2.22
206700,2.23
206800,2.23
206900,2.23
207000,2.23
207100,2.23
207200,2.24
207300,2.24
207400,2.24
207500,2.24
207600,2.24
207700,2.24
207800,2.21
207900,2.21
208000,2.21
208100,2.21
208200,2.21
208300,2.21
208400,2.21
208500,2.22
208600,2.22
208700,2.22
208800,2.22
208900,2.22
209000,2.22
209100,2.22
209200,2.23
209300,2.23
209400,2.23
209500,2.23
209600,2.23
209700,2.23
209800,2.24
209900,2.24
210000,2.24
210100,2.24
210200,2.24
210300,2.24
210400,2.24
210500,2.24
210600,2.24
210700,2.24
210800,2.24
210900,2.24
211000,2.24
211100,2.24
211200,2.25
211300,2.25
211400,2.25
211500,2.25
211600,2.25
211700,2.25
211800,2.26
211900,2.26
212000,2.26
212100,2.26
212200,2.26
212300,0.12
212400,0.28
212500,0.42
212600,0.57
212700,0.57
212800,0.69
212900,0.63
213000,0.63
213100,0.67
213200,0.72
213300,0.78
213400,0.78
213500,0.86
213600,0.78
213700,0.78
213800,0.82
213900,0.87
214000,0.91
214100,0.91
214200,0.96
214300,1.02
214400,1.02
214500,1.10
214600,1.10
214700,1.10
214800,1.16
214900,1.16
215000,1.25
215100,1.25
215200,1.25
215300,1.31
215400,1.31
215500,1.31
215600,1.37
215700,1.37
215800,1.37
215900,1.38
216000,1.38
216100,1.38
216200,1.45
216300,1.45
216400,1.45
216500,1.50
216600,1.50
216700,1.55
216800,1.55
216900,1.55
217000,1.59
217100,1.59
217200,1.60
217300,1.62
217400,1.66
217500,1.66
217600,1.69
217700,1.63
217800,1.63
217900,1.61
218000,1.65
218100,1.68
218200,1.68
218300,1.68
218400,1.72
218500,1.72
218600,1.72
218700,1.77
218800,1.77
218900,1.77
219000,1.82
219100,1.82
219200,1.82
219300,1.89
219400,1.89
219500,1.89
219600,1.93
219700,1.93
219800,1.97
219900,1.97
220000,1.97
220100,2.01
220200,2.01
220300,2.01
220400,2.06
220500,2.06
220600,2.06
220700,2.01
220800,2.02
220900,2.02
221000,1.95
221100,1.96
221200,1.96
221300,1.99
221400,1.83
221500,1.80
221600,1.80
221700,1.80
221800,1.79
221900,1.79
222000,1.79
222100,1.81
222200,1.81
222300,1.81
222400,1.84
222500,1.84
222600,1.84
222700,1.86
222800,1.86
222900,1.86
223000,1.89
223100,1.89
223200,1.89
223300,1.89
223400,1.89
223500,1.77
223600,1.77
223700,1.77
223800,1.78
223900,1.78
224000,1.78
224100,1.80
224200,1.80
224300,1.80
224400,1.83
224500,1.83
224600,1.83
224700,1.84
224800,1.84
224900,1.86
225000,1.86
225100,1.86
225200,1.89
225300,1.89
225400,1.89
225500,1.88
225600,1.88
225700,1.88
225800,1.87
225900,1.87
226000,1.87
226100,1.89
226200,1.89
226300,1.92
226400,1.92
226500,1.92
226600,1.95
226700,1.95
226800,1.95
226900,1.97
227000,1.97
227100,1.97
227200,1.96
227300,1.96
227400,1.96
227500,1.97
227600,1.97
227700,1.97
227800,1.99
227900,1.99
228000,1.95
228100,1.95
228200,1.95
228300,1.89
228400,1.89
228500,1.87
228600,1.84
228700,1.84
228800,1.51
228900,1.52
229000,1.52
229100,1.52
229200,1.52
229300,1.53
229400,1.53
229500,1.53
229600,1.52
229700,1.52
229800,1.52
229900,1.51
230000,1.51
230100,1.51
230200,1.52
230300,1.52
230400,1.52
230500,1.51
230600,1.51
230700,1.52
230800,1.52
230900,1.52
231000,1.51
231100,1.51
231200,1.51
231300,1.53
231400,1.53
231500,1.53
231600,1.52
231700,1.52
231800,1.52
231900,1.54
232000,1.54
232100,1.56
232200,1.56
232300,1.56
232400,1.57
232500,1.57
232600,1.57
232700,1.55
232800,1.55
232900,1.55
233000,1.57
233100,1.57
233200,1.57
233300,1.56
233400,1.56
233500,1.56
233600,1.58
233700,1.58
233800,1.60
233900,1.60
234000,1.60
234100,1.59
234200,1.59
234300,1.59
234400,1.61
234500,1.61
234600,1.61
234700,1.63
234800,1.63
234900,1.63
235000,1.63
235100,1.62
235200,1.62
235300,1.63
235400,1.63
235500,1.64
235600,1.64
235700,1.65
235800,1.65
235900,1.65
236000,1.67
236100,1.67
236200,1.68
236300,1.68
236400,1.68
236500,1.70
236600,1.70
236700,1.70
236800,1.71
236900,1.71
237000,1.71
237100,1.70
237200,1.70
237300,1.70
237400,1.70
237500,1.71
237600,1.71
237700,1.71
237800,1.73
237900,1.73
238000,1.73
238100,1.74
238200,1.74
238300,1.74
238400,1.76
238500,1.76
238600,1.76
238700,1.77
238800,1.77
238900,1.79
239000,1.79
239100,1.79
239200,1.78
239300,1.78
239400,1.78
239500,1.79
239600,1.79
239700,1.79
239800,1.80
239900,1.80
240000,1.80
240100,1.81
240200,1.81
240300,1.82
240400,1.82
240500,1.82
240600,1.83
240700,1.83
240800,1.83
240900,1.84
241000,1.84
241100,1.84
241200,1.86
241300,1.86
241400,1.86
241500,1.87
241600,1.87
241700,1.87
241800,1.87
241900,1.87
242000,1.86
242100,1.86
242200,1.86
242300,1.84
242400,1.84
242500,1.84
242600,1.84
242700,1.84
242800,1.84
242900,1.84
243000,1.84
243100,1.84
243200,1.85
243300,1.85
243400,1.85
243500,1.87
243600,1.87
243700,1.86
243800,1.86
243900,1.86
244000,1.87
244100,1.87
244200,1.87
244300,1.89
244400,1.89
244500,1.89
244600,1.90
244700,1.90
244800,1.90
244900,1.91
245000,1.91
245100,1.91
245200,1.92
245300,1.92
245400,1.92
245500,1.92
245600,1.92
245700,1.93
245800,1.93
245900,1.93
246000,1.94
246100,1.94
246200,1.94
246300,1.95
246400,1.95
246500,1.95
246600,1.96
246700,1.96
246800,1.96
246900,1.98
247000,1.98
247100,1.98
247200,1.98
247300,1.98
247400,1.99
247500,1.99
247600,1.99
247700,2.00
247800,2.00
247900,2.00
248000,2.01
248100,2.01
248200,2.01
248300,2.02
248400,2.02
248500,2.02
248600,2.03
248700,2.03
248800,2.04
248900,2.04
249000,2.04
249100,2.05
249200,2.05
249300,2.05
249400,2.06
249500,2.06
249600,2.06
249700,2.07
249800,2.07
249900,2.07
250000,2.08
250100,2.08
250200,2.08
250300,2.08
250400,2.08
250500,2.08
250600,2.08
250700,2.08
250800,2.08
250900,2.08
251000,2.09
251100,2.09
251200,2.10
251300,2.10
251400,2.10
251500,2.11
251600,2.11
251700,2.11
251800,2.11
251900,2.11
252000,2.11
252100,2.12
252200,2.12
252300,2.12
252400,2.13
252500,2.13
252600,2.13
252700,2.14
252800,2.14
252900,2.15
253000,2.15
253100,2.15
253200,2.16
253300,2.16
253400,2.16
253500,2.16
253600,2.16
253700,2.16
253800,2.16
253900,2.17
254000,2.17
254100,2.17
254200,2.18
254300,2.18
254400,2.18
254500,2.19
254600,2.19
254700,2.19
254800,2.20
254900,2.20
255000,2.20
255100,2.21
255200,2.21
255300,2.21
255400,2.21
255500,2.21
255600,2.23
255700,2.23
255800,2.23
255900,2.24
256000,2.24
256100,2.24
256200,2.24
256300,2.24
256400,2.24
256500,2.25
256600,2.25
256700,2.25
256800,2.25
256900,2.25
257000,2.26
257100,2.26
257200,2.26
257300,2.27
257400,2.27
257500,2.27
257600,2.28
257700,2.28
257800,2.28
257900,2.29
258000,2.29
258100,2.29
258200,2.30
258300,2.30
258400,2.30
258500,2.30
258600,2.30
258700,2.31
258800,2.31
258900,2.31
259000,2.32
259100,2.32
259200,2.32
259300,2.32
259400,2.32
259500,2.32
259600,2.33
259700,2.33
259800,2.33
259900,2.34
260000,2.34
260100,2.34
260200,2.34
260300,2.34
260400,2.35
260500,2.35
260600,2.35
260700,2.34
260800,2.34
260900,2.34
261000,2.34
261100,2.34
261200,2.34
261300,2.33
261400,2.33
261500,2.33
261600,2.33
261700,2.33
261800,2.33
261900,2.33
262000,2.33
262100,2.34
262200,2.34
262300,2.34
262400,2.35
262500,2.35
262600,2.35
262700,2.34
262800,2.34
262900,2.34
263000,2.35
263100,2.35
263200,2.35
263300,2.35
263400,2.35
263500,2.36
263600,2.36
263700,2.36
263800,2.37
263900,2.37
264000,2.37
264100,2.38
264200,2.38
264300,2.38
264400,2.38
264500,2.38
264600,2.38
264700,2.39
264800,2.39
264900,2.39
265000,2.38
265100,2.38
265200,2.38
265300,2.38
265400,2.38
265500,2.38
265600,2.38
265700,2.38
265800,2.39
265900,2.39
266000,2.39
266100,2.39
266200,2.39
266300,2.39
266400,2.40
266500,2.40
266600,2.40
266700,2.41
266800,2.41
266900,2.42
267000,2.42
267100,2.42
267200,2.42
267300,2.42
267400,2.42
267500,2.43
267600,2.43
267700,2.43
267800,2.44
267900,2.44
268000,2.44
268100,2.45
268200,2.45
268300,2.45
268400,2.45
268500,2.45
268600,2.46
268700,2.46
268800,2.46
268900,2.46
269000,2.46
269100,2.46
269200,2.46
269300,2.46
269400,2.46
269500,2.46
269600,2.46
269700,2.46
269800,2.42
269900,2.42
270000,2.40
270100,2.40
270200,2.40
270300,2.37
270400,2.37
270500,2.37
270600,2.34
270700,2.34
270800,2.34
270900,2.31
271000,2.31
271100,2.31
271200,2.29
271300,2.29
271400,2.29
271500,2.30
271600,2.30
271700,2.31
271800,2.31
271900,2.31
272000,2.31
272100,2.31
272200,2.31
272300,2.30
272400,2.30
272500,2.30
272600,2.31
272700,2.31
272800,2.31
272900,2.31
273000,2.31
273100,2.31
273200,2.32
273300,2.32
273400,2.32
273500,2.32
273600,2.32
273700,2.32
273800,2.32
273900,2.32
274000,2.33
274100,2.33
274200,2.33
274300,2.33
274400,2.33
274500,2.33
274600,2.34
274700,2.34
274800,2.34
274900,2.34
275000,2.34
275100,2.35
275200,2.35
275300,2.35
275400,2.35
275500,2.35
275600,2.35
275700,2.36
275800,2.36
275900,2.36
276000,2.37
276100,2.37
276200,2.37
276300,2.37
276400,2.37
276500,2.37
276600,2.37
276700,2.37
276800,2.38
276900,2.38
277000,2.38
277100,2.38
277200,2.38
277300,2.38
277400,2.39
277500,2.39
277600,2.39
277700,2.38
277800,2.38
277900,2.38
278000,2.38
278100,2.39
278200,2.38
278300,2.38
278400,2.39
278500,2.39
278600,2.39
278700,2.37
278800,2.38
278900,2.38
279000,2.38
279100,2.38
279200,2.38
279300,2.38
279400,2.38
279500,2.39
279600,2.39
279700,2.39
279800,2.40
279900,2.40
280000,2.40
280100,2.41
280200,2.41
280300,2.41
280400,2.41
280500,2.41
280600,2.41
280700,2.41
280800,2.41
280900,2.42
281000,2.42
281100,2.42
281200,2.42
281300,2.42
281400,2.42
281500,2.43
281600,2.43
281700,2.43
281800,2.43
281900,2.43
282000,2.43
282100,2.44
282200,2.44
282300,2.44
282400,2.44
282500,2.44
282600,2.44
282700,2.44
282800,2.44
282900,2.45
283000,2.45
283100,2.45
283200,2.46
283300,2.46
283400,2.46
283500,2.46
283600,2.46
283700,2.46
283800,2.46
283900,2.46
284000,2.47
284100,2.47
284200,2.47
284300,2.47
284400,2.47
284500,2.47
284600,2.47
284700,2.47
284800,2.47
284900,2.48
285000,2.48
285100,2.48
285200,2.48
285300,2.48
285400,2.48
285500,2.49
285600,2.49
285700,2.48
285800,2.48
285900,2.48
286000,2.49
286100,2.49
286200,2.49
286300,2.48
286400,2.48
286500,2.48
286600,2.48
286700,2.48
286800,2.48
286900,2.47
287000,2.47
287100,2.47
287200,2.47
287300,2.47
287400,2.48
287500,2.48
287600,2.48
287700,2.47
287800,2.47
287900,2.47
288000,2.48
288100,2.48
288200,2.48
288300,2.48
288400,2.48
288500,2.48
288600,2.48
288700,2.48
288800,2.48
288900,2.49
289000,2.49
289100,2.49
289200,2.49
289300,2.49
289400,2.50
289500,2.50
289600,2.50
289700,2.50
289800,2.50
289900,2.50
290000,2.51
290100,2.51
290200,2.51
290300,2.51
290400,2.51
290500,2.52
290600,2.52
290700,2.52
290800,2.52
290900,2.52
291000,2.52
291100,2.48
291200,2.48
291300,2.48
291400,2.45
291500,2.45
291600,2.45
291700,2.43
291800,2.43
291900,2.43
292000,2.40
292100,2.40
292200,2.40
292300,2.40
292400,2.40
292500,2.41
292600,2.41
292700,2.41
292800,2.40
292900,2.40
293000,2.40
293100,2.40
293200,2.40
293300,2.40
293400,2.41
293500,2.41
293600,2.41
293700,2.42
293800,2.42
293900,2.42
294000,2.42
294100,2.42
294200,2.42
294300,2.42
294400,2.42
294500,2.41
294600,2.41
294700,2.41
294800,2.40
294900,2.40
295000,2.40
295100,2.40
295200,2.40
295300,2.40
295400,2.40
295500,2.40
295600,2.40
295700,2.40
295800,2.40
295900,2.39
296000,2.39
296100,2.39
296200,2.40
296300,2.40
296400,2.40
296500,2.41
296600,2.41
296700,2.41
296800,2.41
296900,2.41
297000,2.41
297100,2.41
297200,2.41
297300,2.41
297400,2.41
297500,2.41
297600,2.42
297700,2.42
297800,2.42
297900,2.42
298000,2.42
298100,2.42
298200,2.43
298300,2.43
298400,2.43
298500,2.43
298600,2.43
298700,2.44
298800,2.44
298900,2.44
299000,2.44
299100,2.44
299200,2.44
299300,2.44
299400,2.44
299500,2.44
299600,2.45
299700,2.45
299800,2.45
299900,2.45
300000,2.45
300100,2.45
300200,2.45
300300,2.45
300400,2.46
300500,2.46
300600,2.46
300700,2.46
300800,2.46
300900,2.46
301000,2.46
301100,2.46
301200,2.46
301300,2.47
301400,2.47
301500,2.47
301600,2.47
301700,2.47
301800,2.47
301900,2.47
302000,2.47
302100,2.47
302200,2.47
302300,2.47
302400,2.48
302500,2.48
302600,2.48
302700,2.48
302800,2.48
302900,2.48
303000,2.48
303100,2.48
303200,2.48
303300,2.48
303400,2.48
303500,2.48
303600,2.49
303700,2.49
303800,2.49
303900,2.49
304000,2.49
304100,2.49
304200,2.49
304300,2.49
304400,2.47
304500,2.47
304600,2.47
304700,2.48
304800,2.48
304900,2.48
305000,2.49
305100,2.49
305200,2.49
305300,2.49
305400,2.49
305500,2.49
305600,2.49
305700,2.49
305800,2.49
305900,2.49
306000,2.49
306100,2.50
306200,2.50
306300,2.50
306400,2.50
306500,2.50
306600,2.50
306700,2.49
306800,2.49
306900,2.49
307000,2.49
307100,2.49
307200,2.50
307300,2.50
307400,2.50
307500,2.50
307600,2.50
307700,2.50
307800,2.49
307900,2.49
308000,2.49
308100,2.50
308200,2.50
308300,2.50
308400,2.50
308500,2.50
308600,2.51
308700,2.51
308800,2.51
308900,2.51
309000,2.51
309100,2.51
309200,2.51
309300,2.51
309400,2.51
309500,2.51
309600,2.51
309700,2.51
309800,2.52
309900,2.52
310000,2.52
310100,2.52
310200,2.52
310300,2.52
310400,2.52
310500,2.52
310600,2.52
310700,2.52
310800,2.52
310900,2.53
311000,2.53
311100,2.53
311200,2.53
311300,2.53
311400,2.53
311500,2.53
311600,2.53
311700,2.53
311800,2.54
311900,2.54
312000,2.54
312100,2.54
312200,2.54
312300,2.54
312400,2.54
312500,2.54
312600,2.54
312700,2.54
312800,2.54
312900,2.53
313000,2.53
313100,2.53
313200,2.53
313300,2.53
313400,2.53
313500,2.54
313600,2.54
313700,2.54
313800,2.54
313900,2.54
314000,2.55
314100,2.55
314200,2.55
314300,2.55
314400,2.55
314500,2.55
314600,2.54
314700,0.10
314800,0.15
314900,0.24
315000,0.31
315100,0.31
315200,0.35
315300,0.26
315400,0.26
315500,0.30
315600,0.34
315700,0.38
315800,0.38
315900,0.43
316000,0.47
316100,0.47
316200,0.50
316300,0.54
316400,0.56
316500,0.56
316600,0.58
316700,0.62
316800,0.62
316900,0.67
317000,0.67
317100,0.67
317200,0.55
317300,0.55
317400,0.60
317500,0.60
317600,0.60
317700,0.64
317800,0.64
317900,0.64
318000,0.72
318100,0.72
318200,0.72
318300,0.72
318400,0.77
318500,0.77
318600,0.77
318700,0.79
318800,0.79
318900,0.81
319000,0.84
319100,0.85
319200,0.85
319300,0.91
319400,0.91
319500,0.91
319600,0.94
319700,0.94
319800,0.98
319900,0.98
320000,0.98
320100,1.03
320200,1.03
320300,1.03
320400,1.07
320500,1.07
320600,1.07
320700,0.90
320800,0.90
320900,0.90
321000,0.92
321100,0.92
321200,0.92
321300,0.96
321400,0.96
321500,0.99
321600,0.99
321700,0.99
321800,1.02
321900,1.02
322000,1.02
322100,1.06
322200,1.06
322300,1.06
322400,1.09
322500,1.09
322600,1.09
322700,1.12
322800,1.12
322900,1.12
323000,1.15
323100,1.15
323200,1.16
323300,1.16
323400,1.01
323500,1.02
323600,1.02
323700,1.02
323800,1.03
323900,1.05
324000,1.05
324100,1.06
324200,1.07
324300,1.07
324400,1.03
324500,0.92
324600,0.92
324700,0.92
324800,0.91
324900,0.92
325000,0.92
325100,0.93
325200,0.93
325300,0.93
325400,0.89
325500,0.89
325600,0.90
325700,0.90
325800,0.90
325900,0.92
326000,0.92
326100,0.92
326200,0.93
326300,0.93
326400,0.93
326500,0.93
326600,0.93
326700,0.93
326800,0.94
326900,0.94
327000,0.94
327100,0.95
327200,0.95
327300,0.96
327400,0.96
327500,0.96
327600,0.98
327700,0.98
327800,0.98
327900,1.01
328000,1.01
328100,1.01
328200,1.01
328300,1.02
328400,1.02
328500,1.02
328600,1.03
328700,1.03
328800,1.03
328900,1.05
329000,1.05
329100,1.05
329200,1.07
329300,1.07
329400,1.07
329500,1.09
329600,1.09
329700,1.09
329800,1.09
329900,1.09
330000,1.10
330100,1.10
330200,1.11
330300,1.11
330400,1.10
330500,1.10
330600,1.11
330700,1.11
330800,1.11
330900,1.12
331000,1.14
331100,1.14
331200,1.14
331300,1.14
331400,1.14
331500,1.14
331600,1.15
331700,1.15
331800,1.15
331900,1.16
332000,1.16
332100,1.15
332200,1.15
332300,1.15
332400,1.12
332500,1.12
332600,1.04
332700,1.02
332800,1.02
332900,1.02
333000,1.02
333100,1.02
333200,1.02
333300,1.02
333400,1.02
333500,1.02
333600,1.02
333700,1.02
333800,1.02
333900,1.02
334000,1.02
334100,1.02
334200,1.02
334300,1.02
334400,1.02
334500,1.02
334600,1.02
334700,1.02
334800,1.02
334900,1.02
335000,1.02
335100,1.02
335200,1.02
335300,1.02
335400,1.02
335500,1.02
335600,1.02
335700,1.02
335800,1.02
335900,1.02
336000,1.02
336100,1.02
336200,1.02
336300,1.02
336400,1.02
336500,1.02
336600,1.02
336700,1.02
336800,1.02
336900,1.02
337000,1.02
337100,1.02
337200,1.02
337300,1.02
337400,1.02
337500,1.02
337600,1.02
337700,1.02
337800,1.02
337900,1.02
338000,1.02
338100,1.02
338200,1.02
338300,1.02
338400,1.02
338500,1.02
338600,1.02
338700,1.02
338800,1.02
338900,1.02
339000,1.02
339100,1.02
339200,1.02
339300,1.02
339400,1.02
339500,1.03
339600,1.03
339700,1.03
339800,1.04
339900,1.05
340000,1.05
340100,1.05
340200,1.06
340300,1.06
340400,1.06
340500,1.07
340600,1.07
340700,1.07
340800,1.08
340900,1.09
341000,1.09
341100,1.09
341200,1.10
341300,1.11
341400,1.11
341500,1.11
341600,1.11
341700,1.11
341800,1.12
341900,1.12
342000,1.13
342100,1.13
342200,1.13
342300,1.14
342400,1.14
342500,1.14
342600,1.15
342700,1.15
342800,1.15
342900,1.14
343000,1.14
343100,1.14
343200,1.15
343300,1.15
343400,1.15
343500,1.16
343600,1.16
343700,1.16
343800,1.16
343900,1.16
344000,1.17
344100,1.17
344200,1.17
344300,1.18
344400,1.18
344500,1.18
344600,1.18
344700,1.18
344800,1.18
344900,1.17
345000,1.18
345100,1.18
345200,1.18
345300,1.19
345400,1.19
345500,1.19
345600,1.20
345700,1.20
345800,1.20
345900,1.21
346000,1.21
346100,1.22
346200,1.22
346300,1.22
346400,1.23
346500,1.23
346600,1.23
346700,1.23
346800,1.23
346900,1.23
347000,1.23
347100,1.24
347200,1.24
347300,1.24
347400,1.25
347500,1.25
347600,1.25
347700,1.25
347800,1.26
347900,1.26
348000,1.26
348100,1.27
348200,1.27
348300,1.27
348400,1.27
348500,1.28
348600,1.28
348700,1.27
348800,1.28
348900,1.28
349000,1.28
349100,1.28
349200,1.28
349300,1.29
349400,1.29
349500,1.29
349600,1.29
349700,1.29
349800,1.30
349900,1.30
350000,1.30
350100,1.31
350200,1.31
350300,1.31
350400,1.32
350500,1.32
350600,1.32
350700,1.33
350800,1.33
350900,1.33
351000,1.33
351100,1.33
351200,1.34
351300,1.34
351400,1.34
351500,1.35
351600,1.35
351700,1.35
351800,1.36
351900,1.36
352000,1.36
352100,1.36
352200,1.36
352300,1.36
352400,1.37
352500,1.37
352600,1.38
352700,1.38
352800,1.38
352900,1.39
353000,1.39
353100,1.39
353200,1.39
353300,1.39
353400,1.39
353500,1.40
353600,1.40
353700,1.40
353800,1.41
353900,1.41
354000,1.41
354100,1.41
354200,1.41
354300,1.42
354400,1.42
354500,1.42
354600,1.43
354700,1.43
354800,1.43
354900,1.43
355000,1.43
355100,1.43
355200,1.44
355300,1.44
355400,1.44
355500,1.45
355600,1.45
355700,1.45
355800,1.46
355900,1.46
356000,1.46
356100,1.46
356200,1.46
356300,1.47
356400,1.47
356500,1.47
356600,1.47
356700,1.47
356800,1.47
356900,1.46
357000,1.46
357100,1.46
357200,1.47
357300,1.47
357400,1.47
357500,1.48
357600,1.48
357700,1.48
357800,1.48
357900,1.48
358000,1.49
358100,1.49
358200,1.49
358300,1.50
358400,1.50
358500,1.50
358600,1.50
358700,1.50
358800,1.50
358900,1.51
359000,1.51
359100,1.51
359200,1.52
359300,1.52
359400,1.52
359500,1.52
359600,1.52
359700,1.53
359800,1.53
359900,1.53
360000,1.54
360100,1.54
360200,1.54
360300,1.55
360400,1.55
360500,1.55
360600,1.55
360700,1.55
360800,1.56
360900,1.56
361000,1.56
361100,1.56
361200,1.56
361300,1.56
361400,1.57
361500,1.57
361600,1.57
361700,1.58
361800,1.58
361900,1.58
362000,1.59
362100,1.59
362200,1.59
362300,1.59
362400,1.59
362500,1.60
362600,1.60
362700,1.60
362800,1.61
362900,1.61
363000,1.61
363100,1.61
363200,1.61
363300,1.61
363400,1.62
363500,1.62
363600,1.62
363700,1.62
363800,1.62
363900,1.62
364000,1.63
364100,1.63
364200,1.63
364300,1.63
364400,1.63
364500,1.64
364600,1.64
364700,1.64
364800,1.65
364900,1.65
365000,1.65
365100,1.65
365200,1.65
365300,1.65
365400,1.65
365500,1.65
365600,1.65
365700,1.66
365800,1.66
365900,1.67
366000,1.67
366100,1.67
366200,1.67
366300,1.67
366400,1.67
366500,1.68
366600,1.68
366700,1.68
366800,1.68
366900,1.68
367000,1.68
367100,1.69
367200,1.69
367300,1.69
367400,1.70
367500,1.70
367600,1.70
367700,1.70
367800,1.70
367900,1.71
368000,1.71
368100,1.71
368200,1.71
368300,1.71
368400,1.71
368500,1.72
368600,1.72
368700,1.72
368800,1.72
368900,1.72
369000,1.72
369100,1.73
369200,1.73
369300,1.73
369400,1.73
369500,1.73
369600,1.74
369700,1.74
369800,1.74
369900,1.74
370000,1.74
370100,1.74
370200,1.75
370300,1.75
370400,1.75
370500,1.75
370600,1.75
370700,1.76
370800,1.76
370900,1.76
371000,1.76
371100,1.76
371200,1.76
371300,1.77
371400,1.77
371500,1.77
371600,1.77
371700,1.77
371800,1.77
371900,1.78
372000,1.78
372100,1.78
372200,1.78
372300,1.78
372400,1.79
372500,1.79
372600,1.79
372700,1.79
372800,1.79
372900,1.79
373000,1.80
373100,1.80
373200,1.80
373300,1.80
373400,1.80
373500,1.80
373600,1.81
373700,1.81
373800,1.81
373900,1.81
374000,1.81
374100,1.81
374200,1.81
374300,1.81
374400,1.80
374500,1.80
374600,1.80
374700,1.79
374800,1.79
374900,1.79
375000,1.80
375100,1.80
375200,1.80
375300,1.80
375400,1.80
375500,1.80
375600,1.81
375700,1.81
375800,1.80
375900,1.80
376000,1.80
376100,1.81
376200,1.81
376300,1.81
376400,1.81
376500,1.81
376600,1.81
376700,1.82
376800,1.82
376900,1.82
377000,1.82
377100,1.82
377200,1.82
377300,1.83
377400,1.83
377500,1.83
377600,1.83
377700,1.83
377800,1.84
377900,1.84
378000,1.84
378100,1.84
378200,1.84
378300,1.84
378400,1.84
378500,1.84
378600,1.84
378700,1.85
378800,1.85
378900,1.85
379000,1.85
379100,1.85
379200,1.86
379300,1.86
379400,1.86
379500,1.86
379600,1.86
379700,1.86
379800,1.86
379900,1.86
380000,1.86
380100,1.87
380200,1.87
380300,1.87
380400,1.87
380500,1.87
380600,1.88
380700,1.88
380800,1.88
380900,1.88
381000,1.88
381100,1.88
381200,1.89
381300,1.89
381400,1.89
381500,1.89
381600,1.89
381700,1.89
381800,1.89
381900,1.89
382000,1.89
382100,1.90
382200,1.90
382300,1.91
382400,1.91
382500,1.91
382600,1.91
382700,1.91
382800,1.91
382900,1.91
383000,1.91
383100,1.91
383200,1.90
383300,1.90
383400,1.90
383500,1.91
383600,1.91
383700,1.91
383800,1.91
383900,1.91
384000,1.91
384100,1.91
384200,1.91
